Id,pol_spec_user
7239,Left
7240,Left
7241,Left
7242,Center
7243,Left
7244,Left
7245,Right
7246,Left
7247,Right
7248,Left
7249,Left
7250,Left
7251,Left
7252,Left
7253,Right
7254,Right
7255,Right
7256,Right
7257,Left
7258,Center
7259,Left
7260,Center
7261,Left
7262,Center
7263,Left
7264,Left
7265,Center
7266,Left
7267,Left
7268,Right
7269,Left
7270,Left
7271,Right
7272,Right
7273,Left
7274,Left
7275,Left
7276,Left
7277,Left
7278,Right
7279,Left
7280,Left
7281,Center
7282,Left
7283,Right
7284,Left
7285,Left
7286,Left
7287,Left
7288,Right
7289,Left
7290,Left
7291,Left
7292,Right
7293,Left
7294,Left
7295,Center
7296,Left
7297,Left
7298,Left
7299,Left
7300,Center
7301,Left
7302,Right
7303,Right
7304,Left
7305,Center
7306,Left
7307,Left
7308,Left
7309,Right
7310,Center
7311,Left
7312,Left
7313,Center
7314,Left
7315,Left
7316,Left
7317,Right
7318,Left
7319,Right
7320,Left
7321,Left
7322,Left
7323,Left
7324,Right
7325,Left
7326,Center
7327,Left
7328,Right
7329,Center
7330,Left
7331,Center
7332,Right
7333,Left
7334,Left
7335,Left
7336,Left
7337,Left
7338,Center
7339,Left
7340,Left
7341,Left
7342,Left
7343,Left
7344,Right
7345,Left
7346,Left
7347,Left
7348,Left
7349,Right
7350,Left
7351,Left
7352,Right
7353,Center
7354,Right
7355,Left
7356,Left
7357,Right
7358,Right
7359,Right
7360,Left
7361,Left
7362,Left
7363,Left
7364,Left
7365,Center
7366,Left
7367,Left
7368,Right
7369,Left
7370,Left
7371,Right
7372,Left
7373,Right
7374,Right
7375,Left
7376,Left
7377,Left
7378,Left
7379,Center
7380,Right
7381,Left
7382,Left
7383,Left
7384,Center
7385,Right
7386,Left
7387,Center
7388,Left
7389,Left
7390,Left
7391,Left
7392,Left
7393,Center
7394,Left
7395,Left
7396,Center
7397,Right
7398,Left
7399,Center
7400,Left
7401,Center
7402,Right
7403,Left
7404,Left
7405,Left
7406,Left
7407,Right
7408,Left
7409,Center
7410,Right
7411,Right
7412,Left
7413,Center
7414,Left
7415,Left
7416,Left
7417,Left
7418,Left
7419,Center
7420,Left
7421,Right
7422,Left
7423,Right
7424,Left
7425,Left
7426,Left
7427,Left
7428,Center
7429,Left
7430,Left
7431,Left
7432,Left
7433,Left
7434,Left
7435,Left
7436,Left
7437,Right
7438,Left
7439,Left
7440,Left
7441,Right
7442,Right
7443,Right
7444,Right
7445,Left
7446,Left
7447,Right
7448,Left
7449,Left
7450,Left
7451,Left
7452,Left
7453,Right
7454,Center
7455,Right
7456,Left
7457,Left
7458,Left
7459,Left
7460,Left
7461,Right
7462,Left
7463,Center
7464,Left
7465,Left
7466,Left
7467,Left
7468,Left
7469,Right
7470,Left
7471,Left
7472,Left
7473,Left
7474,Center
7475,Center
7476,Right
7477,Left
7478,Left
7479,Center
7480,Right
7481,Right
7482,Left
7483,Left
7484,Left
7485,Left
7486,Left
7487,Left
7488,Center
7489,Center
7490,Left
7491,Right
7492,Left
7493,Center
7494,Left
7495,Left
7496,Left
7497,Left
7498,Left
7499,Left
7500,Center
7501,Left
7502,Left
7503,Left
7504,Right
7505,Left
7506,Left
7507,Right
7508,Left
7509,Center
7510,Left
7511,Left
7512,Left
7513,Left
7514,Left
7515,Center
7516,Center
7517,Left
7518,Left
7519,Center
7520,Left
7521,Left
7522,Left
7523,Left
7524,Right
7525,Center
7526,Left
7527,Right
7528,Left
7529,Left
7530,Right
7531,Left
7532,Left
7533,Right
7534,Left
7535,Left
7536,Left
7537,Left
7538,Left
7539,Left
7540,Left
7541,Right
7542,Left
7543,Left
7544,Left
7545,Right
7546,Left
7547,Left
7548,Left
7549,Left
7550,Left
7551,Right
7552,Left
7553,Right
7554,Right
7555,Left
7556,Left
7557,Left
7558,Right
7559,Right
7560,Left
7561,Center
7562,Right
7563,Left
7564,Left
7565,Center
7566,Left
7567,Right
7568,Center
7569,Center
7570,Left
7571,Left
7572,Center
7573,Left
7574,Left
7575,Right
7576,Left
7577,Right
7578,Right
7579,Right
7580,Left
7581,Center
7582,Left
7583,Right
7584,Left
7585,Right
7586,Left
7587,Left
7588,Right
7589,Center
7590,Left
7591,Left
7592,Right
7593,Left
7594,Center
7595,Left
7596,Right
7597,Right
7598,Left
7599,Center
7600,Center
7601,Left
7602,Right
7603,Left
7604,Left
7605,Left
7606,Left
7607,Left
7608,Center
7609,Left
7610,Right
7611,Right
7612,Left
7613,Left
7614,Right
7615,Center
7616,Left
7617,Left
7618,Right
7619,Left
7620,Right
7621,Left
7622,Center
7623,Left
7624,Left
7625,Right
7626,Left
7627,Left
7628,Left
7629,Left
7630,Center
7631,Left
7632,Right
7633,Left
7634,Left
7635,Right
7636,Left
7637,Center
7638,Center
7639,Left
7640,Center
7641,Left
7642,Center
7643,Center
7644,Left
7645,Left
7646,Left
7647,Left
7648,Left
7649,Left
7650,Right
7651,Left
7652,Center
7653,Center
7654,Left
7655,Left
7656,Left
7657,Left
7658,Right
7659,Left
7660,Right
7661,Right
7662,Left
7663,Left
7664,Left
7665,Left
7666,Left
7667,Left
7668,Left
7669,Right
7670,Left
7671,Left
7672,Right
7673,Left
7674,Left
7675,Left
7676,Left
7677,Left
7678,Center
7679,Right
7680,Right
7681,Left
7682,Right
7683,Right
7684,Left
7685,Left
7686,Left
7687,Center
7688,Left
7689,Left
7690,Left
7691,Left
7692,Left
7693,Right
7694,Left
7695,Left
7696,Center
7697,Left
7698,Left
7699,Left
7700,Left
7701,Left
7702,Left
7703,Left
7704,Right
7705,Left
7706,Center
7707,Left
7708,Left
7709,Left
7710,Left
7711,Right
7712,Left
7713,Left
7714,Right
7715,Right
7716,Right
7717,Left
7718,Left
7719,Right
7720,Left
7721,Left
7722,Left
7723,Center
7724,Left
7725,Left
7726,Right
7727,Left
7728,Right
7729,Left
7730,Left
7731,Center
7732,Left
7733,Center
7734,Left
7735,Left
7736,Left
7737,Left
7738,Left
7739,Left
7740,Right
7741,Left
7742,Left
7743,Left
7744,Left
7745,Left
7746,Right
7747,Center
7748,Left
7749,Left
7750,Right
7751,Center
7752,Left
7753,Left
7754,Left
7755,Center
7756,Left
7757,Left
7758,Left
7759,Left
7760,Right
7761,Left
7762,Left
7763,Left
7764,Right
7765,Left
7766,Left
7767,Right
7768,Center
7769,Center
7770,Left
7771,Left
7772,Left
7773,Left
7774,Right
7775,Left
7776,Left
7777,Left
7778,Left
7779,Left
7780,Left
7781,Left
7782,Left
7783,Left
7784,Right
7785,Left
7786,Center
7787,Right
7788,Center
7789,Center
7790,Left
7791,Right
7792,Right
7793,Center
7794,Left
7795,Left
7796,Left
7797,Left
7798,Left
7799,Right
7800,Left
7801,Left
7802,Right
7803,Right
7804,Left
7805,Left
7806,Center
7807,Right
7808,Center
7809,Left
7810,Left
7811,Center
7812,Left
7813,Right
7814,Right
7815,Left
7816,Left
7817,Left
7818,Left
7819,Left
7820,Left
7821,Center
7822,Left
7823,Right
7824,Center
7825,Left
7826,Left
7827,Left
7828,Right
7829,Right
7830,Left
7831,Right
7832,Left
7833,Left
7834,Left
7835,Left
7836,Right
7837,Left
7838,Left
7839,Center
7840,Left
7841,Right
7842,Left
7843,Left
7844,Left
7845,Left
7846,Left
7847,Left
7848,Left
7849,Left
7850,Center
7851,Left
7852,Center
7853,Left
7854,Left
7855,Right
7856,Left
7857,Left
7858,Left
7859,Left
7860,Left
7861,Right
7862,Center
7863,Right
7864,Left
7865,Left
7866,Center
7867,Right
7868,Left
7869,Left
7870,Right
7871,Center
7872,Left
7873,Right
7874,Left
7875,Center
7876,Left
7877,Left
7878,Right
7879,Center
7880,Left
7881,Left
7882,Left
7883,Left
7884,Left
7885,Left
7886,Left
7887,Left
7888,Left
7889,Right
7890,Left
7891,Left
7892,Left
7893,Left
7894,Right
7895,Left
7896,Right
7897,Right
7898,Left
7899,Left
7900,Left
7901,Right
7902,Center
7903,Left
7904,Right
7905,Left
7906,Right
7907,Right
7908,Left
7909,Left
7910,Left
7911,Center
7912,Right
7913,Left
7914,Left
7915,Left
7916,Right
7917,Left
7918,Left
7919,Right
7920,Center
7921,Left
7922,Left
7923,Center
7924,Left
7925,Left
7926,Left
7927,Left
7928,Left
7929,Left
7930,Left
7931,Left
7932,Center
7933,Right
7934,Left
7935,Right
7936,Left
7937,Left
7938,Right
7939,Left
7940,Left
7941,Left
7942,Center
7943,Left
7944,Left
7945,Left
7946,Right
7947,Right
7948,Left
7949,Left
7950,Right
7951,Right
7952,Left
7953,Left
7954,Left
7955,Left
7956,Left
7957,Center
7958,Right
7959,Left
7960,Center
7961,Left
7962,Left
7963,Center
7964,Left
7965,Left
7966,Left
7967,Left
7968,Center
7969,Center
7970,Left
7971,Left
7972,Left
7973,Left
7974,Left
7975,Left
7976,Center
7977,Left
7978,Left
7979,Left
7980,Center
7981,Left
7982,Center
7983,Left
7984,Left
7985,Right
7986,Left
7987,Left
7988,Left
7989,Left
7990,Center
7991,Right
7992,Right
7993,Left
7994,Center
7995,Left
7996,Right
7997,Right
7998,Right
7999,Right
8000,Left
8001,Left
8002,Left
8003,Left
8004,Left
8005,Right
8006,Left
8007,Left
8008,Left
8009,Right
8010,Center
8011,Left
8012,Left
8013,Left
8014,Left
8015,Center
8016,Center
8017,Left
8018,Center
8019,Left
8020,Center
8021,Left
8022,Center
8023,Left
8024,Center
8025,Left
8026,Center
8027,Center
8028,Left
8029,Left
8030,Left
8031,Left
8032,Right
8033,Center
8034,Center
8035,Center
8036,Left
8037,Left
8038,Left
8039,Right
8040,Center
8041,Right
8042,Left
8043,Left
8044,Left
8045,Left
8046,Center
8047,Left
8048,Left
8049,Right
8050,Left
8051,Right
8052,Left
8053,Left
8054,Right
8055,Center
8056,Left
8057,Center
8058,Left
8059,Left
8060,Left
8061,Right
8062,Left
8063,Left
8064,Left
8065,Center
8066,Right
8067,Left
8068,Left
8069,Left
8070,Left
8071,Left
8072,Right
8073,Left
8074,Right
8075,Left
8076,Left
8077,Left
8078,Center
8079,Right
8080,Left
8081,Right
8082,Left
8083,Left
8084,Left
8085,Left
8086,Left
8087,Left
8088,Left
8089,Left
8090,Center
8091,Right
8092,Left
8093,Left
8094,Left
8095,Center
8096,Right
8097,Left
8098,Left
8099,Left
8100,Left
8101,Center
8102,Right
8103,Left
8104,Center
8105,Center
8106,Center
8107,Left
8108,Center
8109,Left
8110,Left
8111,Left
8112,Left
8113,Right
8114,Left
8115,Left
8116,Left
8117,Left
8118,Right
8119,Right
8120,Left
8121,Right
8122,Left
8123,Right
8124,Left
8125,Center
8126,Left
8127,Left
8128,Left
8129,Center
8130,Left
8131,Left
8132,Left
8133,Center
8134,Left
8135,Left
8136,Right
8137,Left
8138,Left
8139,Left
8140,Left
8141,Right
8142,Left
8143,Left
8144,Left
8145,Left
8146,Center
8147,Left
8148,Left
8149,Left
8150,Left
8151,Center
8152,Left
8153,Center
8154,Center
8155,Right
8156,Left
8157,Right
8158,Left
8159,Left
8160,Left
8161,Right
8162,Left
8163,Left
8164,Left
8165,Right
8166,Left
8167,Center
8168,Left
8169,Left
8170,Left
8171,Left
8172,Left
8173,Right
8174,Center
8175,Right
8176,Left
8177,Center
8178,Right
8179,Right
8180,Left
8181,Left
8182,Left
8183,Right
8184,Left
8185,Left
8186,Left
8187,Left
8188,Left
8189,Left
8190,Center
8191,Right
8192,Left
8193,Center
8194,Left
8195,Left
8196,Left
8197,Right
8198,Left
8199,Left
8200,Right
8201,Right
8202,Left
8203,Left
8204,Center
8205,Right
8206,Left
8207,Left
8208,Left
8209,Left
8210,Right
8211,Left
8212,Left
8213,Center
8214,Left
8215,Right
8216,Center
8217,Center
8218,Left
8219,Right
8220,Left
8221,Left
8222,Center
8223,Left
8224,Left
8225,Left
8226,Left
8227,Center
8228,Left
8229,Left
8230,Left
8231,Right
8232,Right
8233,Left
8234,Left
8235,Center
8236,Left
8237,Left
8238,Left
8239,Left
8240,Left
8241,Left
8242,Left
8243,Right
8244,Right
8245,Left
8246,Left
8247,Right
8248,Left
8249,Left
8250,Left
8251,Center
8252,Center
8253,Left
8254,Left
8255,Right
8256,Left
8257,Left
8258,Center
8259,Left
8260,Left
8261,Left
8262,Left
8263,Left
8264,Left
8265,Left
8266,Right
8267,Left
8268,Left
8269,Left
8270,Center
8271,Left
8272,Center
8273,Left
8274,Left
8275,Left
8276,Right
8277,Left
8278,Left
8279,Left
8280,Right
8281,Right
8282,Left
8283,Left
8284,Left
8285,Left
8286,Left
8287,Left
8288,Left
8289,Left
8290,Right
8291,Left
8292,Center
8293,Left
8294,Left
8295,Left
8296,Left
8297,Right
8298,Center
8299,Left
8300,Right
8301,Left
8302,Right
8303,Right
8304,Left
8305,Left
8306,Left
8307,Left
8308,Left
8309,Left
8310,Left
8311,Left
8312,Right
8313,Left
8314,Center
8315,Right
8316,Left
8317,Left
8318,Left
8319,Left
8320,Left
8321,Right
8322,Right
8323,Right
8324,Left
8325,Right
8326,Right
8327,Left
8328,Right
8329,Left
8330,Left
8331,Left
8332,Right
8333,Left
8334,Left
8335,Left
8336,Left
8337,Left
8338,Left
8339,Left
8340,Right
8341,Left
8342,Left
8343,Left
8344,Right
8345,Right
8346,Center
8347,Left
8348,Right
8349,Left
8350,Right
8351,Center
8352,Left
8353,Left
8354,Right
8355,Left
8356,Left
8357,Left
8358,Left
8359,Center
8360,Center
8361,Center
8362,Right
8363,Center
8364,Right
8365,Left
8366,Left
8367,Right
8368,Left
8369,Right
8370,Left
8371,Left
8372,Left
8373,Left
8374,Center
8375,Left
8376,Left
8377,Left
8378,Left
8379,Right
8380,Left
8381,Left
8382,Left
8383,Right
8384,Left
8385,Left
8386,Left
8387,Left
8388,Left
8389,Left
8390,Right
8391,Left
8392,Left
8393,Left
8394,Center
8395,Left
8396,Right
8397,Left
8398,Left
8399,Left
8400,Left
8401,Right
8402,Left
8403,Left
8404,Left
8405,Left
8406,Left
8407,Left
8408,Left
8409,Left
8410,Left
8411,Left
8412,Left
8413,Left
8414,Right
8415,Right
8416,Left
8417,Left
8418,Right
8419,Left
8420,Left
8421,Left
8422,Right
8423,Center
8424,Left
8425,Center
8426,Left
8427,Left
8428,Left
8429,Left
8430,Left
8431,Left
8432,Left
8433,Left
8434,Right
8435,Center
8436,Left
8437,Left
8438,Left
8439,Center
8440,Right
8441,Right
8442,Left
8443,Center
8444,Left
8445,Left
8446,Left
8447,Left
8448,Left
8449,Left
8450,Left
8451,Right
8452,Left
8453,Center
8454,Right
8455,Right
8456,Left
8457,Right
8458,Center
8459,Left
8460,Left
8461,Left
8462,Left
8463,Left
8464,Left
8465,Left
8466,Left
8467,Center
8468,Left
8469,Left
8470,Left
8471,Left
8472,Left
8473,Left
8474,Left
8475,Left
8476,Left
8477,Left
8478,Left
8479,Left
8480,Left
8481,Left
8482,Center
8483,Left
8484,Left
8485,Left
8486,Left
8487,Left
8488,Left
8489,Center
8490,Left
8491,Center
8492,Right
8493,Left
8494,Left
8495,Left
8496,Left
8497,Left
8498,Left
8499,Left
8500,Left
8501,Left
8502,Left
8503,Right
8504,Center
8505,Left
8506,Left
8507,Right
8508,Left
8509,Left
8510,Right
8511,Left
8512,Left
8513,Center
8514,Left
8515,Left
8516,Left
8517,Left
8518,Left
8519,Right
8520,Center
8521,Left
8522,Left
8523,Left
8524,Right
8525,Left
8526,Left
8527,Left
8528,Left
8529,Right
8530,Left
8531,Center
8532,Left
8533,Left
8534,Center
8535,Left
8536,Left
8537,Left
8538,Right
8539,Left
8540,Left
8541,Left
8542,Left
8543,Right
8544,Right
8545,Center
8546,Left
8547,Left
8548,Left
8549,Left
8550,Left
8551,Left
8552,Left
8553,Right
8554,Right
8555,Right
8556,Left
8557,Left
8558,Left
8559,Left
8560,Left
8561,Left
8562,Left
8563,Left
8564,Left
8565,Left
8566,Left
8567,Center
8568,Left
8569,Center
8570,Center
8571,Left
8572,Left
8573,Center
8574,Left
8575,Left
8576,Center
8577,Left
8578,Left
8579,Left
8580,Left
8581,Left
8582,Left
8583,Left
8584,Left
8585,Right
8586,Right
8587,Left
8588,Right
8589,Center
8590,Right
8591,Left
8592,Left
8593,Left
8594,Left
8595,Left
8596,Center
8597,Right
8598,Left
8599,Left
8600,Left
8601,Right
8602,Right
8603,Right
8604,Right
8605,Left
8606,Left
8607,Left
8608,Center
8609,Center
8610,Left
8611,Right
8612,Left
8613,Right
8614,Center
8615,Left
8616,Right
8617,Right
8618,Right
8619,Left
8620,Left
8621,Right
8622,Left
8623,Left
8624,Left
8625,Center
8626,Right
8627,Center
8628,Left
8629,Left
8630,Center
8631,Left
8632,Left
8633,Left
8634,Left
8635,Left
8636,Left
8637,Left
8638,Center
8639,Right
8640,Left
8641,Left
8642,Left
8643,Center
8644,Left
8645,Left
8646,Left
8647,Left
8648,Left
8649,Left
8650,Left
8651,Left
8652,Right
8653,Left
8654,Center
8655,Right
8656,Left
8657,Right
8658,Left
8659,Center
8660,Left
8661,Left
8662,Left
8663,Left
8664,Left
8665,Left
8666,Left
8667,Left
8668,Left
8669,Left
8670,Right
8671,Left
8672,Left
8673,Center
8674,Left
8675,Center
8676,Right
8677,Left
8678,Left
8679,Left
8680,Left
8681,Left
8682,Left
8683,Left
8684,Left
8685,Left
8686,Left
8687,Center
8688,Left
8689,Left
8690,Left
8691,Left
8692,Left
8693,Left
8694,Right
8695,Left
8696,Center
8697,Right
8698,Left
8699,Right
8700,Left
8701,Right
8702,Left
8703,Left
8704,Left
8705,Left
8706,Center
8707,Right
8708,Left
8709,Left
8710,Right
8711,Center
8712,Left
8713,Right
8714,Center
8715,Left
8716,Left
8717,Left
8718,Left
8719,Left
8720,Left
8721,Left
8722,Left
8723,Left
8724,Left
8725,Center
8726,Left
8727,Left
8728,Right
8729,Left
8730,Left
8731,Left
8732,Center
8733,Left
8734,Center
8735,Right
8736,Left
8737,Left
8738,Left
8739,Left
8740,Center
8741,Left
8742,Left
8743,Left
8744,Right
8745,Left
8746,Center
8747,Left
8748,Right
8749,Left
8750,Left
8751,Left
8752,Left
8753,Left
8754,Left
8755,Left
8756,Left
8757,Center
8758,Left
8759,Left
8760,Right
8761,Left
8762,Left
8763,Left
8764,Left
8765,Center
8766,Right
8767,Left
8768,Left
8769,Left
8770,Left
8771,Right
8772,Left
8773,Center
8774,Left
8775,Right
8776,Right
8777,Left
8778,Right
8779,Left
8780,Right
8781,Right
8782,Left
8783,Center
8784,Left
8785,Left
8786,Left
8787,Right
8788,Left
8789,Center
8790,Right
8791,Left
8792,Left
8793,Left
8794,Left
8795,Left
8796,Right
8797,Center
8798,Left
8799,Center
8800,Right
8801,Left
8802,Center
8803,Left
8804,Left
8805,Left
8806,Left
8807,Right
8808,Center
8809,Left
8810,Left
8811,Left
8812,Right
8813,Center
8814,Center
8815,Left
8816,Left
8817,Left
8818,Left
8819,Center
8820,Left
8821,Right
8822,Left
8823,Left
8824,Left
8825,Left
8826,Left
8827,Center
8828,Left
8829,Left
8830,Left
8831,Left
8832,Left
8833,Left
8834,Left
8835,Left
8836,Left
8837,Left
8838,Left
8839,Center
8840,Center
8841,Center
8842,Left
8843,Left
8844,Left
8845,Left
8846,Left
8847,Left
8848,Left
8849,Left
8850,Right
8851,Left
8852,Left
8853,Left
8854,Left
8855,Right
8856,Left
8857,Left
8858,Left
8859,Right
8860,Left
8861,Right
8862,Left
8863,Left
8864,Left
8865,Left
8866,Left
8867,Left
8868,Left
8869,Right
8870,Left
8871,Left
8872,Left
8873,Left
8874,Left
8875,Left
8876,Center
8877,Right
8878,Center
8879,Center
8880,Left
8881,Left
8882,Right
8883,Left
8884,Center
8885,Center
8886,Left
8887,Center
8888,Right
8889,Left
8890,Left
8891,Center
8892,Left
8893,Left
8894,Left
8895,Left
8896,Center
8897,Left
8898,Left
8899,Left
8900,Center
8901,Left
8902,Left
8903,Left
8904,Left
8905,Left
8906,Right
8907,Left
8908,Left
8909,Left
8910,Left
8911,Right
8912,Right
8913,Left
8914,Left
8915,Right
8916,Left
8917,Center
8918,Left
8919,Left
8920,Left
8921,Left
8922,Right
8923,Right
8924,Left
8925,Left
8926,Center
8927,Left
8928,Left
8929,Left
8930,Left
8931,Left
8932,Right
8933,Left
8934,Left
8935,Right
8936,Left
8937,Center
8938,Left
8939,Left
8940,Left
8941,Center
8942,Center
8943,Center
8944,Left
8945,Left
8946,Left
8947,Left
8948,Left
8949,Left
8950,Left
8951,Left
8952,Left
8953,Left
8954,Left
8955,Left
8956,Right
8957,Left
8958,Left
8959,Center
8960,Left
8961,Right
8962,Left
8963,Center
8964,Left
8965,Right
8966,Left
8967,Left
8968,Left
8969,Left
8970,Right
8971,Left
8972,Left
8973,Left
8974,Left
8975,Left
8976,Left
8977,Left
8978,Left
8979,Left
8980,Right
8981,Left
8982,Right
8983,Left
8984,Left
8985,Left
8986,Left
8987,Center
8988,Right
8989,Left
8990,Center
8991,Center
8992,Center
8993,Left
8994,Left
8995,Left
8996,Right
8997,Right
8998,Center
8999,Left
9000,Right
9001,Right
9002,Right
9003,Left
9004,Center
9005,Left
9006,Left
9007,Left
9008,Left
9009,Left
9010,Left
9011,Left
9012,Center
9013,Left
9014,Left
9015,Left
9016,Left
9017,Right
9018,Left
9019,Left
9020,Left
9021,Center
9022,Left
9023,Right
9024,Left
9025,Left
9026,Center
9027,Left
9028,Left
9029,Left
9030,Left
9031,Left
9032,Left
9033,Left
9034,Left
9035,Right
9036,Center
9037,Left
9038,Right
9039,Left
9040,Left
9041,Left
9042,Left
9043,Left
9044,Left
9045,Center
9046,Left
9047,Right
9048,Left
9049,Right
9050,Left
9051,Left
9052,Left
9053,Left
9054,Center
9055,Left
9056,Center
9057,Left
9058,Center
9059,Left
9060,Left
9061,Left
9062,Left
9063,Left
9064,Left
9065,Right
9066,Center
9067,Left
9068,Right
9069,Left
9070,Left
9071,Left
9072,Left
9073,Left
9074,Center
9075,Right
9076,Right
9077,Left
9078,Left
9079,Left
9080,Left
9081,Left
9082,Left
9083,Right
9084,Left
9085,Left
9086,Right
9087,Center
9088,Left
9089,Left
9090,Right
9091,Left
9092,Left
9093,Left
9094,Left
9095,Center
9096,Left
9097,Right
9098,Left
9099,Left
9100,Right
9101,Left
9102,Center
9103,Left
9104,Left
9105,Left
9106,Left
9107,Left
9108,Left
9109,Left
9110,Left
9111,Center
9112,Center
9113,Left
9114,Left
9115,Left
9116,Center
9117,Center
9118,Left
9119,Center
9120,Left
9121,Right
9122,Left
9123,Right
9124,Right
9125,Left
9126,Center
9127,Left
9128,Right
9129,Left
9130,Left
9131,Left
9132,Left
9133,Right
9134,Left
9135,Left
9136,Right
9137,Left
9138,Right
9139,Left
9140,Left
9141,Left
9142,Center
9143,Center
9144,Left
9145,Left
9146,Center
9147,Left
9148,Left
9149,Left
9150,Left
9151,Left
9152,Left
9153,Left
9154,Left
9155,Left
9156,Left
9157,Left
9158,Right
9159,Center
9160,Right
9161,Center
9162,Left
9163,Left
9164,Right
9165,Left
9166,Right
9167,Left
9168,Right
9169,Left
9170,Left
9171,Left
9172,Center
9173,Left
9174,Center
9175,Left
9176,Center
9177,Left
9178,Left
9179,Center
9180,Center
9181,Left
9182,Right
9183,Left
9184,Left
9185,Left
9186,Left
9187,Left
9188,Right
9189,Center
9190,Left
9191,Left
9192,Center
9193,Left
9194,Center
9195,Right
9196,Right
9197,Right
9198,Left
9199,Left
9200,Center
9201,Left
